country_or_dependency,population_2020,yearly_change,net_change,density_p/km²,land_area_km²,migrants_net,fert_rate,med_age,urban_pop_%,world_share,total_population,percentage,percentage_formatted,urban_pop,rural_pop,population_2024,population_2023,population_2022,population_2021,population_2019,population_2018,population_2017,population_2016,population_2015,population_density,growth_rate
CHINA,1440297825,0.39 %,5540090,153,9388211,-348399.0,1.7,38,61 %,18.47 %,7808449406,18.45,18.0%,878581673,561716151,1555521651,1526715694,1497909738,1469103781,1411491868,1382685912,1353879955,1325073999,1296268042,153.42,0.19
INDIA,1382345085,0.99 %,13586631,464,2973190,-532687.0,2.2,28,35 %,17.70 %,7808449406,17.7,18.0%,483820779,898524305,1492932691,1465285790,1437638888,1409991986,1354698183,1327051281,1299404379,1271757478,1244110576,464.94,-0.97
UNITED STATES,331341050,0.59 %,1937734,36,9147420,954806.0,1.8,38,83 %,4.25 %,7808449406,4.24,4.0%,275013071,56327978,357848334,351221513,344594692,337967871,324714229,318087408,311460587,304833766,298206945,36.22,-0.14
INDONESIA,274021604,1.07 %,2898047,151,1811570,-98955.0,2.3,30,56 %,3.51 %,7808449406,3.51,4.0%,153452098,120569505,295943332,290462900,284982468,279502036,268541171,263060739,257580307,252099875,246619443,151.26,-0.02
PAKISTAN,221612785,2.00 %,4327022,287,770880,-233379.0,3.6,23,35 %,2.83 %,7808449406,2.84,3.0%,77564474,144048310,239341807,234909552,230477296,226045040,217180529,212748273,208316017,203883762,199451506,287.48,-0.01
BRAZIL,212821986,0.72 %,1509890,25,8358140,21200.0,1.7,33,88 %,2.73 %,7808449406,2.73,3.0%,187283347,25538638,229847744,225591305,221334865,217078425,208565546,204309106,200052666,195796227,191539787,25.46,0.01
NIGERIA,206984347,2.58 %,5175990,226,910770,-60000.0,5.4,18,52 %,2.64 %,7808449406,2.65,3.0%,107631860,99352486,223543094,219403407,215263720,211124033,202844660,198704973,194565286,190425599,186285912,227.26,0.01
BANGLADESH,164972348,1.01 %,1643222,1265,130170,-369501.0,2.1,28,39 %,2.11 %,7808449406,2.11,2.0%,64339215,100633132,178170135,174870688,171571241,168271794,161672901,158373454,155074007,151774560,148475113,1267.36,0.01
RUSSIA,145945524,0.04 %,62206,9,16376870,182456.0,1.8,40,74 %,1.87 %,7808449406,1.87,2.0%,107999687,37945836,157621165,154702255,151783344,148864434,143026613,140107703,137188792,134269882,131350971,8.91,0.06
MEXICO,129166028,1.06 %,1357224,66,1943950,-60000.0,2.1,29,84 %,1.65 %,7808449406,1.65,2.0%,108499463,20666564,139499310,136915989,134332669,131749348,126582707,123999386,121416066,118832745,116249425,66.45,-0.01
JAPAN,126407422,-0.30 %,-383840,347,364555,71560.0,1.4,48,92 %,1.62 %,7808449406,1.62,2.0%,116294828,10112593,136520015,133991867,131463718,128935570,123879273,121351125,118822976,116294828,113766679,346.74,-0.01
