country_or_dependency,population_2020,yearly_change,net_change,density_p/km²,land_area_km²,migrants_net,fert_rate,med_age,urban_pop_%,world_share,total_population,percentage,percentage_formatted,urban_pop,rural_pop,population_2024,population_2023,population_2022,population_2021,population_2019,population_2018,population_2017,population_2016,population_2015,population_density,growth_rate
CHINA,1440297825,0.39 %,5540090,153,9388211,-348399.0,1.7,38,61 %,18.47 %,7808449406,18.45,18.0%,878581673,561716151,1554692664,1516969251,1490245894,1454179680,1411011884,1374961074,1337108843,1305068566,1291559266,153.42,11.52
INDIA,1382345085,0.99 %,13586631,464,2973190,-532687.0,2.2,28,35 %,17.70 %,7808449406,17.7,18.0%,483820779,898524305,1478370668,1462825367,1417543722,1393054193,1332275449,1324900924,1282028574,1270693469,1219081837,464.94,13.39
UNITED STATES,331341050,0.59 %,1937734,36,9147420,954806.0,1.8,38,83 %,4.25 %,7808449406,4.24,4.0%,275013071,56327978,355944065,345980135,344557984,332602584,324099778,314491475,308057892,303993181,298001126,36.22,11.19
INDONESIA,274021604,1.07 %,2898047,151,1811570,-98955.0,2.3,30,56 %,3.51 %,7808449406,3.51,4.0%,153452098,120569505,295084217,287747502,280303015,277155371,266654432,258481684,257078294,247307336,242038229,151.26,13.21
PAKISTAN,221612785,2.00 %,4327022,287,770880,-233379.0,3.6,23,35 %,2.83 %,7808449406,2.84,3.0%,77564474,144048310,235369375,232068522,229961609,225182817,214360090,212360185,207453859,199750318,195591592,287.48,13.3
BRAZIL,212821986,0.72 %,1509890,25,8358140,21200.0,1.7,33,88 %,2.73 %,7808449406,2.73,3.0%,187283347,25538638,229169668,223714735,219090295,214174498,208131910,203430607,198968758,192236437,191519508,25.46,11.12
NIGERIA,206984347,2.58 %,5175990,226,910770,-60000.0,5.4,18,52 %,2.64 %,7808449406,2.65,3.0%,107631860,99352486,220945484,217512646,212243693,208526377,199997600,196890148,192181075,188451757,184618001,227.26,12.11
BANGLADESH,164972348,1.01 %,1643222,1265,130170,-369501.0,2.1,28,39 %,2.11 %,7808449406,2.11,2.0%,64339215,100633132,175333648,172075395,170326977,167297686,158857736,156886861,154470642,149710214,146000151,1267.36,12.99
RUSSIA,145945524,0.04 %,62206,9,16376870,182456.0,1.8,40,74 %,1.87 %,7808449406,1.87,2.0%,107999687,37945836,156039209,154688447,151701623,148572535,142309788,137747530,135126728,132808744,128742584,8.91,13.36
MEXICO,129166028,1.06 %,1357224,66,1943950,-60000.0,2.1,29,84 %,1.65 %,7808449406,1.65,2.0%,108499463,20666564,138337716,135838910,133382488,131566927,125101486,121931750,120072509,118493897,114960880,66.45,12.36
JAPAN,126407422,-0.30 %,-383840,347,364555,71560.0,1.4,48,92 %,1.62 %,7808449406,1.62,2.0%,116294828,10112593,134357838,133390101,131384313,128780056,123097042,120666494,118069112,115931315,113037009,346.74,11.83
ETHIOPIA,115434444,2.57 %,2884858,115,1000000,30000.0,4.3,19,21 %,1.47 %,7808449406,1.48,1.0%,24241233,91193210,123079401,121615090,119731501,116456469,111193033,108674242,106504443,105406621,103512514,115.43,11.52
PHILIPPINES,109830324,1.35 %,1464463,368,298170,-67152.0,2.6,26,47 %,1.41 %,7808449406,1.41,1.0%,51620252,58210071,118051392,114393395,112852403,110494525,106838051,103505630,101911678,99978300,98279015,368.35,11.75
EGYPT,102659126,1.94 %,1946331,103,995450,-38033.0,3.3,25,43 %,1.31 %,7808449406,1.31,1.0%,44143424,58515701,109177929,108505253,105942192,103281760,98825590,98223356,95322409,92598385,91805493,103.13,11.82
VIETNAM,97490013,0.91 %,876473,314,310070,-80000.0,2.1,32,38 %,1.25 %,7808449406,1.25,1.0%,37046204,60443808,105274228,103025517,100362284,99394174,93735193,92683688,91018715,88178373,86231989,314.41,13.06
DR CONGO,90003954,3.19 %,2770836,40,2267050,23861.0,6.0,17,46 %,1.15 %,7808449406,1.15,1.0%,41401818,48602135,96545742,94266387,92897599,90780268,86927269,84969094,83308635,82636488,79813823,39.7,12.77
TURKEY,84495243,1.09 %,909452,110,769630,283922.0,2.1,32,76 %,1.08 %,7808449406,1.08,1.0%,64216384,20278858,90876562,88673317,87806478,85701988,81636344,80891785,79082214,76499455,74632957,109.79,13.21
IRAN,84176929,1.30 %,1079043,52,1628550,-55000.0,2.2,32,76 %,1.08 %,7808449406,1.08,1.0%,63974466,20202462,90531556,87822795,86078650,85533809,80964271,80043884,77979517,76819475,74564449,51.69,12.89
GERMANY,83830972,0.32 %,266897,240,348560,543822.0,1.6,46,76 %,1.07 %,7808449406,1.07,1.0%,63711538,20119433,89364395,88566252,87059161,85350405,81396295,79816624,77306209,76582067,74811227,240.51,12.06
THAILAND,69830779,0.25 %,174396,137,510890,19444.0,1.5,40,51 %,0.90 %,7808449406,0.89,1.0%,35613697,34217081,75075660,73261531,71695194,70961170,67724501,66064797,65182251,63978647,62689882,136.68,11.39
UNITED KINGDOM,67948282,0.53 %,355839,281,241930,260650.0,1.8,40,83 %,0.87 %,7808449406,0.87,1.0%,56397074,11551207,72294863,71987006,70369872,68782546,65383836,64085586,62873311,61353389,60429534,280.86,12.44
FRANCE,65298930,0.22 %,143783,119,547557,36527.0,1.9,42,82 %,0.84 %,7808449406,0.84,1.0%,53545122,11753807,69553969,68013703,66725132,65726671,63108956,61800233,61081316,59008982,58024168,119.26,12.54
ITALY,60446035,-0.15 %,-88249,206,294140,148943.0,1.3,47,69 %,0.78 %,7808449406,0.77,1.0%,41707764,18738270,65280943,63855482,62588212,61605795,58636150,57793391,56288215,55026203,54230236,205.5,11.46
TANZANIA,60012400,2.98 %,1728755,67,885800,-40076.0,4.9,18,37 %,0.77 %,7808449406,0.77,1.0%,22204588,37807812,64390451,62738966,62356030,60269891,57990481,57422738,55800510,55028055,53469796,67.75,12.24
SOUTH AFRICA,59436725,1.28 %,750420,49,1213090,145405.0,2.4,28,67 %,0.76 %,7808449406,0.76,1.0%,39822605,19614119,63514760,62368514,61644792,60201269,57865563,55949334,55406581,53789832,52454545,49.0,13.31
MYANMAR,54473253,0.67 %,364380,83,653290,-163313.0,2.2,29,31 %,0.70 %,7808449406,0.7,1.0%,16886708,37586544,58404800,56976468,56232201,55467372,53098298,52043410,50570825,49602094,48647251,83.38,11.98
KENYA,53968739,2.28 %,1197323,94,569140,-10000.0,3.5,20,28 %,0.69 %,7808449406,0.69,1.0%,15111246,38857492,57544099,56767957,55448733,54230735,52319728,51459206,50411578,48832442,47723156,94.83,13.09
SOUTH KOREA,51276977,0.09 %,43877,527,97230,11731.0,1.1,44,82 %,0.66 %,7808449406,0.66,1.0%,42047121,9229855,55323872,54226574,52924667,52101414,49574204,48823341,47975815,46925070,45545474,527.38,12.58
COLOMBIA,50976248,1.08 %,543448,46,1109500,204796.0,1.8,31,80 %,0.65 %,7808449406,0.65,1.0%,40780998,10195249,54848629,53552068,52102158,51524168,49141865,48765915,46996463,46152965,45646250,45.95,11.68
SPAIN,46757980,0.04 %,18002,94,498800,40000.0,1.3,45,80 %,0.60 %,7808449406,0.6,1.0%,37406384,9351596,49911310,49008434,47896671,47344177,44973367,44737069,43339358,42337086,41209411,93.74,13.46
UGANDA,45974931,3.32 %,1471413,229,199810,168694.0,5.0,17,26 %,0.59 %,7808449406,0.59,1.0%,11953482,34021448,49553689,48170461,47546840,46837825,45002583,43367931,43110380,42029322,41154275,230.09,11.71
ARGENTINA,45267449,0.93 %,415097,17,2736690,4800.0,2.3,32,93 %,0.58 %,7808449406,0.58,1.0%,42098727,3168721,48230446,47279036,46971549,45834545,43972425,42679084,41886183,41587633,40340864,16.54,12.21
ALGERIA,43984569,1.85 %,797990,18,2381740,-10000.0,3.1,29,73 %,0.56 %,7808449406,0.56,1.0%,32108735,11875833,46980213,46404037,45211250,44235605,42311104,41852406,40670040,39802241,38796613,18.47,13.37
SUDAN,44019263,2.42 %,1036022,25,1765048,-50000.0,4.4,20,35 %,0.56 %,7808449406,0.56,1.0%,15406742,28612520,46929831,45955645,45623680,44287881,43054516,41509600,40913393,39944524,39478762,24.94,11.5
UKRAINE,43686577,-0.59 %,-259876,75,579320,10000.0,1.4,41,69 %,0.56 %,7808449406,0.56,1.0%,30143738,13542838,46393495,45558092,45056947,44206563,42365437,41695324,40750203,39764349,39201870,75.41,11.44
IRAQ,40372771,2.32 %,912710,93,434320,7834.0,3.7,21,73 %,0.52 %,7808449406,0.52,1.0%,29472122,10900648,43577504,42702091,41729213,40518683,39480394,38257093,37893955,36432946,35898561,92.96,12.46
AFGHANISTAN,39074280,2.33 %,886592,60,652860,-62920.0,4.6,18,25 %,0.50 %,7808449406,0.5,1.0%,9768570,29305710,41775784,40701457,40063349,39208229,38010598,37098806,36375258,35685758,34621279,59.85,12.86
POLAND,37839255,-0.11 %,-41157,124,306230,-29395.0,1.4,42,60 %,0.49 %,7808449406,0.48,0.0%,22703553,15135702,40642285,39521916,38691712,38004365,36497178,35703815,35436076,34543120,33569415,123.56,12.72
CANADA,37799407,0.89 %,331107,4,9093510,242032.0,1.5,41,81 %,0.48 %,7808449406,0.48,0.0%,30617519,7181887,40202633,39787809,39255863,38517184,36929170,35991178,35521617,34351301,33810157,4.16,11.8
MOROCCO,36985624,1.20 %,438791,83,446300,-51419.0,2.4,30,64 %,0.47 %,7808449406,0.47,0.0%,23670799,13314824,39367293,38943492,37942596,37562974,36132367,35324349,34277098,33479669,32596495,82.87,13.47
SAUDI ARABIA,34905942,1.59 %,545343,16,2149690,134979.0,2.3,32,84 %,0.45 %,7808449406,0.45,0.0%,29320991,5584950,37081525,36345617,35748309,35391238,33900975,33018047,32250393,31685262,30924293,16.24,12.88
